index,County,Precinct,Registered Voters,Allison Watters (I) (Rep)_Election Day Votes,Allison Watters (I) (Rep)_Advanced Voting Votes,Allison Watters (I) (Rep)_Absentee by Mail Votes,Allison Watters (I) (Rep)_Provisional Votes,Allison Watters (I) (Rep)_Choice Total,Shonna Bailey (Dem)_Election Day Votes,Shonna Bailey (Dem)_Advanced Voting Votes,Shonna Bailey (Dem)_Absentee by Mail Votes,Shonna Bailey (Dem)_Provisional Votes,Shonna Bailey (Dem)_Choice Total,Total,
0,Floyd,Alto Park,3360,325,1171,347,10,1853,93,270,190,3,556,2409,
1,Floyd,Armuchee,1269,282,398,110,1,791,28,66,37,0,131,922,
2,Floyd,Barkers,2355,396,942,203,6,1547,35,100,64,0,199,1746,
3,Floyd,Cave Spring,1617,417,341,142,1,901,63,52,90,1,206,1107,
4,Floyd,Chulio,1155,282,341,99,10,732,33,41,54,0,128,860,
5,Floyd,Etowah,4946,588,1927,451,9,2975,88,366,256,1,711,3686,
6,Floyd,Everett Springs,421,174,72,24,3,273,24,8,21,0,53,326,
7,Floyd,Floyd Springs,1666,408,581,147,19,1155,25,64,36,4,129,1284,
8,Floyd,Fosters Mill,971,276,281,67,1,625,21,26,29,0,76,701,
9,Floyd,Garden Lakes,2261,216,612,194,5,1027,83,221,111,2,417,1444,
10,Floyd,Glenwood,3635,504,1071,278,1,1854,105,226,165,2,498,2352,
11,Floyd,Howell,1492,426,414,129,1,970,25,57,21,0,103,1073,
12,Floyd,East Lindale,3398,441,1126,285,0,1852,99,252,147,0,498,2350,
13,Floyd,Mt Alto North,5096,237,1201,336,7,1781,250,695,382,8,1335,3116,
14,Floyd,Mt Alto South,3923,296,920,281,5,1502,240,498,256,2,996,2498,
15,Floyd,North Carolina,1865,268,556,133,1,958,39,107,56,2,204,1162,
16,Floyd,Riverside,826,152,211,50,4,417,40,68,24,0,132,549,
17,Floyd,East Rome,4238,277,893,311,2,1483,166,590,313,2,1071,2554,
18,Floyd,North Rome,3369,154,697,329,2,1182,149,408,356,5,918,2100,
19,Floyd,South Rome,1600,46,143,51,1,241,147,240,194,2,583,824,
20,Floyd,Texas Valley,762,265,219,66,5,555,12,25,26,0,63,618,
21,Floyd,Vanns Valley,896,145,199,87,3,434,32,47,19,0,98,532,
22,Floyd,Watters,3566,648,1200,290,6,2144,83,160,113,4,360,2504,
23,Floyd,West Lindale,2929,490,826,208,0,1524,78,173,120,0,371,1895,
24,Floyd,Town Rome,3034,178,765,250,0,1193,125,349,218,2,694,1887,
