Precinct,County,Registered Voters,YES_Election Day Votes,YES_Advanced Voting Votes,YES_Absentee by Mail Votes,YES_Provisional Votes,YES_Choice Total,NO_Election Day Votes,NO_Advanced Voting Votes,NO_Absentee by Mail Votes,NO_Provisional Votes,NO_Choice Total,Total,
HOG MOUNTAIN A,Gwinnett,5011,452,1347,734,2,2535,171,436,174,0,781,3316,
HOG MOUNTAIN B,Gwinnett,4583,382,1323,775,3,2483,175,447,257,1,880,3363,
ROCKYCREEK A,Gwinnett,5939,527,1855,712,3,3097,188,684,279,0,1151,4248,
CATES B,Gwinnett,1587,177,409,265,2,853,46,142,92,0,280,1133,
CATES C,Gwinnett,2903,252,796,446,1,1495,97,275,159,3,534,2029,
HOG MOUNTAIN D,Gwinnett,3179,307,824,492,2,1625,116,308,130,0,554,2179,
BERKSHIRE D,Gwinnett,2945,208,843,639,3,1693,53,228,154,1,436,2129,
BERKSHIRE E,Gwinnett,1997,174,600,356,1,1131,58,196,125,0,379,1510,
BERKSHIRE F,Gwinnett,2254,267,448,323,1,1039,80,123,116,0,319,1358,
CATES D,Gwinnett,3755,310,1074,681,2,2067,100,355,194,0,649,2716,
CATES E,Gwinnett,2942,276,847,593,1,1717,77,282,187,1,547,2264,
PINCKNEYVILLE E,Gwinnett,2184,268,470,258,7,1003,72,117,61,2,252,1255,
PINCKNEYVILLE F,Gwinnett,2546,271,539,307,2,1119,75,136,90,1,302,1421,
DUNCANS D,Gwinnett,7153,677,2197,1015,2,3891,204,762,331,0,1297,5188,
PINCKNEYVILLE H,Gwinnett,4536,425,1221,965,3,2614,131,360,229,1,721,3335,
BAYCREEK B,Gwinnett,5969,520,1756,755,9,3040,163,558,266,1,988,4028,
LAWRENCEVILLE C,Gwinnett,3037,323,796,440,1,1560,101,276,145,0,522,2082,
MARTINS D,Gwinnett,2402,284,443,273,2,1002,70,116,87,1,274,1276,
ROCKBRIDGE B,Gwinnett,4177,346,1134,556,2,2038,87,325,184,0,596,2634,
GARNERS B,Gwinnett,3178,230,937,540,2,1709,68,291,141,1,501,2210,
CATES F,Gwinnett,1787,226,454,321,1,1002,84,139,117,1,341,1343,
CATES G,Gwinnett,2875,224,910,587,0,1721,97,264,174,0,535,2256,
DULUTH B,Gwinnett,3551,332,759,673,4,1768,102,260,200,2,564,2332,
GARNERS C,Gwinnett,2030,179,577,292,2,1050,66,142,85,0,293,1343,
PINCKNEYVILLE I,Gwinnett,2635,271,591,308,1,1171,89,153,105,0,347,1518,
PINCKNEYVILLE J,Gwinnett,2613,272,597,236,3,1108,67,154,87,0,308,1416,
BERKSHIRE G,Gwinnett,2419,182,780,411,1,1374,82,246,122,0,450,1824,
CATES H,Gwinnett,3924,336,1023,505,1,1865,76,295,150,0,521,2386,
SUGAR HILL C,Gwinnett,5085,590,1422,707,0,2719,213,520,221,0,954,3673,
SUGAR HILL D,Gwinnett,4624,373,1352,553,6,2284,132,527,179,2,840,3124,
DULUTH C,Gwinnett,2229,249,523,410,3,1185,76,151,101,1,329,1514,
DULUTH D,Gwinnett,5077,393,1271,757,11,2432,132,378,186,7,703,3135,
PINCKNEYVILLE K,Gwinnett,3754,385,805,433,7,1630,122,203,107,3,435,2065,
PINCKNEYVILLE N,Gwinnett,3819,473,894,413,4,1784,103,233,114,2,452,2236,
LAWRENCEVILLE D,Gwinnett,5012,483,1010,510,8,2011,113,317,178,4,612,2623,
LAWRENCEVILLE E,Gwinnett,2355,217,564,420,2,1203,83,195,122,0,400,1603,
PINCKNEYVILLE L,Gwinnett,2330,275,566,688,0,1529,104,120,174,1,399,1928,
PINCKNEYVILLE M,Gwinnett,2673,313,684,605,0,1602,103,246,181,0,530,2132,
GARNERS D,Gwinnett,3490,252,920,572,0,1744,75,256,178,0,509,2253,
BERKSHIRE H,Gwinnett,1987,190,413,290,3,896,65,91,86,0,242,1138,
PINCKNEYVILLE O,Gwinnett,3359,317,804,333,2,1456,81,213,98,3,395,1851,
PUCKETTS E,Gwinnett,5660,384,1595,782,4,2765,149,532,259,0,940,3705,
CATES I,Gwinnett,3537,315,1059,643,0,2017,126,301,191,0,618,2635,
CATES J,Gwinnett,3478,293,967,641,3,1904,120,265,176,0,561,2465,
GOODWINS B,Gwinnett,3960,371,1128,655,0,2154,132,363,206,1,702,2856,
LAWRENCEVILLE F,Gwinnett,4061,354,1134,579,4,2071,109,322,151,0,582,2653,
MARTINS E,Gwinnett,6193,573,1293,573,6,2445,169,338,170,1,678,3123,
PINCKNEYVILLE P,Gwinnett,2185,281,484,431,2,1198,69,153,144,0,366,1564,
PINCKNEYVILLE Q,Gwinnett,1915,266,384,196,2,848,81,108,56,1,246,1094,
ROCKBRIDGE C,Gwinnett,5125,328,1610,853,3,2794,89,437,283,3,812,3606,
ROCKBRIDGE D,Gwinnett,3642,207,1125,608,7,1947,63,373,191,0,627,2574,
GOODWINS C,Gwinnett,5804,522,1368,884,1,2775,168,417,287,0,872,3647,
BAYCREEK K,Gwinnett,3824,219,1220,643,1,2083,90,376,204,0,670,2753,
CATES K,Gwinnett,2810,282,784,492,2,1560,117,250,117,0,484,2044,
BAYCREEK C,Gwinnett,6499,494,2067,940,2,3503,172,666,276,1,1115,4618,
CATES L,Gwinnett,4185,351,1165,628,2,2146,130,352,221,1,704,2850,
DULUTH E,Gwinnett,4814,472,1262,751,8,2493,140,373,189,2,704,3197,
GOODWINS D,Gwinnett,4406,527,1031,629,3,2190,187,324,209,2,722,2912,
LAWRENCEVILLE G,Gwinnett,3046,263,782,402,1,1448,91,248,130,0,469,1917,
LAWRENCEVILLE H,Gwinnett,4296,402,1189,696,2,2289,115,374,198,3,690,2979,
MARTINS F,Gwinnett,2570,295,470,335,4,1104,72,148,84,2,306,1410,
PINCKNEYVILLE S,Gwinnett,3374,401,698,511,5,1615,114,210,134,2,460,2075,
ROCKBRIDGE E,Gwinnett,4638,424,1154,646,3,2227,104,324,210,1,639,2866,
SUGAR HILL E,Gwinnett,3589,346,1031,507,3,1887,126,358,167,4,655,2542,
LAWRENCEVILLE I,Gwinnett,3312,347,786,461,0,1594,124,222,141,2,489,2083,
BAYCREEK D,Gwinnett,4609,353,1374,716,1,2444,142,489,207,0,838,3282,
BERKSHIRE J,Gwinnett,2731,193,832,557,1,1583,78,283,149,3,513,2096,
CATES M,Gwinnett,3988,326,1258,752,3,2339,105,382,234,0,721,3060,
CATES N,Gwinnett,2567,270,688,442,1,1401,89,247,181,0,517,1918,
DULUTH F,Gwinnett,6161,507,1376,867,14,2764,143,373,265,4,785,3549,
DULUTH G,Gwinnett,3067,323,723,564,3,1613,112,258,182,0,552,2165,
GOODWINS E,Gwinnett,5491,540,1404,912,1,2857,183,434,240,1,858,3715,
GOODWINS F,Gwinnett,3212,283,772,564,0,1619,83,264,143,0,490,2109,
PINCKNEYVILLE T,Gwinnett,3201,334,698,493,5,1530,97,189,154,0,440,1970,
SUWANEE B,Gwinnett,4656,268,1534,759,0,2561,105,503,246,0,854,3415,
PINCKNEYVILLE U,Gwinnett,2090,322,466,334,2,1124,92,140,82,3,317,1441,
PUCKETTS B,Gwinnett,3096,293,912,377,1,1583,101,400,135,0,636,2219,
BERKSHIRE L,Gwinnett,3265,354,707,440,2,1503,124,217,123,0,464,1967,
ROCKBRIDGE F,Gwinnett,5795,295,1929,787,3,3014,87,595,258,1,941,3955,
SUGAR HILL F,Gwinnett,4112,442,1098,615,7,2162,156,349,185,1,691,2853,
SUWANEE C,Gwinnett,5675,398,1502,1047,5,2952,146,469,257,2,874,3826,
CATES O,Gwinnett,1434,186,346,273,4,809,71,133,64,0,268,1077,
BAYCREEK E,Gwinnett,3265,284,875,454,5,1618,112,282,134,0,528,2146,
BERKSHIRE M,Gwinnett,1864,197,510,352,2,1061,74,139,86,1,300,1361,
MARTINS G,Gwinnett,2425,281,540,294,2,1117,106,156,79,0,341,1458,
DULUTH H,Gwinnett,2813,244,681,564,2,1491,66,204,179,1,450,1941,
BERKSHIRE N,Gwinnett,3128,156,1007,673,0,1836,43,335,182,1,561,2397,
PINCKNEYVILLE V,Gwinnett,1706,153,402,232,1,788,60,108,66,1,235,1023,
PINCKNEYVILLE W,Gwinnett,4253,406,1016,724,4,2150,104,244,203,1,552,2702,
MARTINS H,Gwinnett,5037,460,1159,737,9,2365,149,364,247,2,762,3127,
MARTINS I,Gwinnett,4078,391,855,530,5,1781,127,251,171,1,550,2331,
MARTINS J,Gwinnett,3923,473,901,459,8,1841,146,242,142,2,532,2373,
GARNERS F,Gwinnett,1796,160,502,304,2,968,51,176,82,1,310,1278,
BERKSHIRE O,Gwinnett,2589,225,709,498,2,1434,82,214,147,1,444,1878,
BERKSHIRE P,Gwinnett,1476,165,283,196,2,646,56,104,63,0,223,869,
PINCKNEYVILLE X,Gwinnett,3412,309,866,769,11,1955,97,294,185,5,581,2536,
ROCKBRIDGE G,Gwinnett,5799,403,1712,812,10,2937,119,511,281,5,916,3853,
PINCKNEYVILLE Y,Gwinnett,3272,352,639,304,2,1297,99,173,99,1,372,1669,
GOODWINS G,Gwinnett,2661,296,627,339,3,1265,96,206,86,1,389,1654,
PINCKNEYVILLE Z,Gwinnett,1898,271,408,479,0,1158,103,141,122,0,366,1524,
PINCKNEYVILLE A1,Gwinnett,2694,299,696,696,0,1691,94,217,176,0,487,2178,
LAWRENCEVILLE J,Gwinnett,2249,243,582,284,3,1112,89,173,88,0,350,1462,
GOODWINS H,Gwinnett,2796,263,767,426,2,1458,107,228,126,0,461,1919,
DUNCANS B,Gwinnett,5387,570,1656,702,3,2931,194,663,232,3,1092,4023,
SUWANEE D,Gwinnett,4732,436,1439,823,2,2700,145,500,261,1,907,3607,
SUWANEE E,Gwinnett,4256,357,1317,751,2,2427,120,461,205,0,786,3213,
LAWRENCEVILLE K,Gwinnett,3282,314,875,591,0,1780,115,309,153,0,577,2357,
HARBINS B,Gwinnett,4845,380,1492,483,4,2359,148,572,235,0,955,3314,
BAYCREEK F,Gwinnett,4608,386,1402,641,7,2436,119,444,201,3,767,3203,
PUCKETTS C,Gwinnett,3367,283,978,427,1,1689,96,382,110,0,588,2277,
HOG MOUNTAIN C,Gwinnett,4292,360,1159,593,3,2115,165,427,191,0,783,2898,
ROCKYCREEK B,Gwinnett,5061,429,1585,617,3,2634,158,559,233,0,950,3584,
DULUTH I,Gwinnett,5105,347,1220,1102,0,2669,119,424,364,0,907,3576,
MARTINS K,Gwinnett,5352,509,1328,769,2,2608,165,388,233,2,788,3396,
SUWANEE H,Gwinnett,3785,327,1190,675,1,2193,108,454,197,0,759,2952,
SUGAR HILL G,Gwinnett,2814,255,820,437,0,1512,100,318,177,1,596,2108,
SUWANEE F,Gwinnett,3966,361,1118,654,3,2136,98,362,181,1,642,2778,
LAWRENCEVILLE L,Gwinnett,4802,390,1348,770,1,2509,100,464,234,1,799,3308,
LAWRENCEVILLE M,Gwinnett,7255,585,1971,967,6,3529,169,573,294,1,1037,4566,
BAYCREEK G,Gwinnett,6241,428,2001,865,1,3295,145,642,269,0,1056,4351,
BAYCREEK H,Gwinnett,6811,496,2236,1030,4,3766,180,779,360,1,1320,5086,
BAYCREEK I,Gwinnett,5899,410,1685,825,8,2928,142,565,268,1,976,3904,
BERKSHIRE Q,Gwinnett,1802,208,416,315,0,939,50,156,75,1,282,1221,
GOODWINS I,Gwinnett,2501,304,661,448,0,1413,90,170,152,0,412,1825,
DULUTH K,Gwinnett,2786,233,555,298,1,1087,63,147,77,1,288,1375,
HARBINS C,Gwinnett,2850,371,867,332,3,1573,162,320,99,0,581,2154,
ROCKYCREEK C,Gwinnett,4806,403,1563,679,3,2648,142,528,176,1,847,3495,
LAWRENCEVILLE N,Gwinnett,2573,275,567,327,5,1174,99,173,86,1,359,1533,
PUCKETTS D,Gwinnett,3622,280,1084,521,4,1889,104,411,170,1,686,2575,
SUWANEE G,Gwinnett,3904,372,1135,620,0,2127,132,373,171,0,676,2803,
BAYCREEK J,Gwinnett,4567,375,1336,640,3,2354,118,423,205,1,747,3101,
