Precinct,County,Registered Voters,Andrew Clyde (Rep)_Election Day Votes,Andrew Clyde (Rep)_Advanced Voting Votes,Andrew Clyde (Rep)_Absentee by Mail Votes,Andrew Clyde (Rep)_Provisional Votes,Andrew Clyde (Rep)_Choice Total,Devin Pandy (Dem)_Election Day Votes,Devin Pandy (Dem)_Advanced Voting Votes,Devin Pandy (Dem)_Absentee by Mail Votes,Devin Pandy (Dem)_Provisional Votes,Devin Pandy (Dem)_Choice Total,Total,
Anderson,Banks,1533,213,575,100,1,889,9,43,45,0,97,986,
Baldwin,Banks,876,79,318,119,0,516,22,40,38,0,100,616,
Berlin,Banks,415,45,188,29,1,263,1,16,5,0,22,285,
Bushville,Banks,816,116,295,46,1,458,10,22,12,0,44,502,
Columbia,Banks,363,62,165,30,0,257,5,8,6,1,20,277,
Davids,Banks,1977,237,719,128,4,1088,27,85,51,0,163,1251,
Golden Hill,Banks,1008,126,338,71,0,535,12,31,31,2,76,611,
Grove River,Banks,600,89,231,65,0,385,11,14,9,0,34,419,
Hollingsworth,Banks,667,85,284,50,1,420,4,20,28,0,52,472,
Homer,Banks,1544,173,657,119,1,950,19,45,32,0,96,1046,
Poplar Springs,Banks,1775,216,719,164,1,1100,21,47,43,0,111,1211,
Washington,Banks,704,81,297,54,1,433,8,31,15,0,54,487,
Wilmonts,Banks,620,73,261,53,0,387,4,15,10,0,29,416,
