Precinct,County,Registered Voters,Allen Booker (I) (Dem)_Election Day Votes,Allen Booker (I) (Dem)_Advanced Voting Votes,Allen Booker (I) (Dem)_Absentee by Mail Votes,Allen Booker (I) (Dem)_Provisional Votes,Allen Booker (I) (Dem)_Choice Total,Total,Susan C. Andrews (I) (Rep)_Election Day Votes,Susan C. Andrews (I) (Rep)_Advanced Voting Votes,Susan C. Andrews (I) (Rep)_Absentee by Mail Votes,Susan C. Andrews (I) (Rep)_Provisional Votes,Susan C. Andrews (I) (Rep)_Choice Total,Pixie Harrod (I) (Rep)_Election Day Votes,Pixie Harrod (I) (Rep)_Advanced Voting Votes,Pixie Harrod (I) (Rep)_Absentee by Mail Votes,Pixie Harrod (I) (Rep)_Provisional Votes,Pixie Harrod (I) (Rep)_Choice Total,Ben L. Casey (I) (Rep)_Election Day Votes,Ben L. Casey (I) (Rep)_Advanced Voting Votes,Ben L. Casey (I) (Rep)_Absentee by Mail Votes,Ben L. Casey (I) (Rep)_Provisional Votes,Ben L. Casey (I) (Rep)_Choice Total,David Sullivan (I) (Rep)_Election Day Votes,David Sullivan (I) (Rep)_Advanced Voting Votes,David Sullivan (I) (Rep)_Absentee by Mail Votes,David Sullivan (I) (Rep)_Provisional Votes,David Sullivan (I) (Rep)_Choice Total,George E. Walls (I) (Rep)_Election Day Votes,George E. Walls (I) (Rep)_Advanced Voting Votes,George E. Walls (I) (Rep)_Absentee by Mail Votes,George E. Walls (I) (Rep)_Provisional Votes,George E. Walls (I) (Rep)_Choice Total,"Jessie L. Smith, Jr. (Dem)_Election Day Votes","Jessie L. Smith, Jr. (Dem)_Advanced Voting Votes","Jessie L. Smith, Jr. (Dem)_Absentee by Mail Votes","Jessie L. Smith, Jr. (Dem)_Provisional Votes","Jessie L. Smith, Jr. (Dem)_Choice Total",Johnny Westmoreland (I) (Rep)_Election Day Votes,Johnny Westmoreland (I) (Rep)_Advanced Voting Votes,Johnny Westmoreland (I) (Rep)_Absentee by Mail Votes,Johnny Westmoreland (I) (Rep)_Provisional Votes,Johnny Westmoreland (I) (Rep)_Choice Total,Kelvin T. Butts (Dem)_Election Day Votes,Kelvin T. Butts (Dem)_Advanced Voting Votes,Kelvin T. Butts (Dem)_Absentee by Mail Votes,Kelvin T. Butts (Dem)_Provisional Votes,Kelvin T. Butts (Dem)_Choice Total,Ronnie Cowan (I) (Rep)_Election Day Votes,Ronnie Cowan (I) (Rep)_Advanced Voting Votes,Ronnie Cowan (I) (Rep)_Absentee by Mail Votes,Ronnie Cowan (I) (Rep)_Provisional Votes,Ronnie Cowan (I) (Rep)_Choice Total,Dorothy Piedrahita (Dem)_Election Day Votes,Dorothy Piedrahita (Dem)_Advanced Voting Votes,Dorothy Piedrahita (Dem)_Absentee by Mail Votes,Dorothy Piedrahita (Dem)_Provisional Votes,Dorothy Piedrahita (Dem)_Choice Total,Henry Moylan (I) (Rep)_Election Day Votes,Henry Moylan (I) (Rep)_Advanced Voting Votes,Henry Moylan (I) (Rep)_Absentee by Mail Votes,Henry Moylan (I) (Rep)_Provisional Votes,Henry Moylan (I) (Rep)_Choice Total,"Bobby Barber, Jr. (Rep)_Election Day Votes","Bobby Barber, Jr. (Rep)_Advanced Voting Votes","Bobby Barber, Jr. (Rep)_Absentee by Mail Votes","Bobby Barber, Jr. (Rep)_Provisional Votes","Bobby Barber, Jr. (Rep)_Choice Total",Johnnie Mae Livingston (Dem)_Election Day Votes,Johnnie Mae Livingston (Dem)_Advanced Voting Votes,Johnnie Mae Livingston (Dem)_Absentee by Mail Votes,Johnnie Mae Livingston (Dem)_Provisional Votes,Johnnie Mae Livingston (Dem)_Choice Total,Larry L. Sparks (Dem)_Election Day Votes,Larry L. Sparks (Dem)_Advanced Voting Votes,Larry L. Sparks (Dem)_Absentee by Mail Votes,Larry L. Sparks (Dem)_Provisional Votes,Larry L. Sparks (Dem)_Choice Total,Josh Buckner (Ind)_Election Day Votes,Josh Buckner (Ind)_Advanced Voting Votes,Josh Buckner (Ind)_Absentee by Mail Votes,Josh Buckner (Ind)_Provisional Votes,Josh Buckner (Ind)_Choice Total,Willie G. Hunt (Ind)_Election Day Votes,Willie G. Hunt (Ind)_Advanced Voting Votes,Willie G. Hunt (Ind)_Absentee by Mail Votes,Willie G. Hunt (Ind)_Provisional Votes,Willie G. Hunt (Ind)_Choice Total,James Henry Maxwell (I) (Dem)_Election Day Votes,James Henry Maxwell (I) (Dem)_Advanced Voting Votes,James Henry Maxwell (I) (Dem)_Absentee by Mail Votes,James Henry Maxwell (I) (Dem)_Provisional Votes,James Henry Maxwell (I) (Dem)_Choice Total,Arcola Scott (I) (Dem)_Election Day Votes,Arcola Scott (I) (Dem)_Advanced Voting Votes,Arcola Scott (I) (Dem)_Absentee by Mail Votes,Arcola Scott (I) (Dem)_Provisional Votes,Arcola Scott (I) (Dem)_Choice Total,Mark Byrd (Rep)_Election Day Votes,Mark Byrd (Rep)_Advanced Voting Votes,Mark Byrd (Rep)_Absentee by Mail Votes,Mark Byrd (Rep)_Provisional Votes,Mark Byrd (Rep)_Choice Total,Keith McCants (Dem)_Election Day Votes,Keith McCants (Dem)_Advanced Voting Votes,Keith McCants (Dem)_Absentee by Mail Votes,Keith McCants (Dem)_Provisional Votes,Keith McCants (Dem)_Choice Total,Charlie Leggett (I) (Rep)_Election Day Votes,Charlie Leggett (I) (Rep)_Advanced Voting Votes,Charlie Leggett (I) (Rep)_Absentee by Mail Votes,Charlie Leggett (I) (Rep)_Provisional Votes,Charlie Leggett (I) (Rep)_Choice Total,Gary Gilliard (I) (Dem)_Election Day Votes,Gary Gilliard (I) (Dem)_Advanced Voting Votes,Gary Gilliard (I) (Dem)_Absentee by Mail Votes,Gary Gilliard (I) (Dem)_Provisional Votes,Gary Gilliard (I) (Dem)_Choice Total,Ladon Calhoun (Rep)_Election Day Votes,Ladon Calhoun (Rep)_Advanced Voting Votes,Ladon Calhoun (Rep)_Absentee by Mail Votes,Ladon Calhoun (Rep)_Provisional Votes,Ladon Calhoun (Rep)_Choice Total,Jerry A. Bush (I) (Dem)_Election Day Votes,Jerry A. Bush (I) (Dem)_Advanced Voting Votes,Jerry A. Bush (I) (Dem)_Absentee by Mail Votes,Jerry A. Bush (I) (Dem)_Provisional Votes,Jerry A. Bush (I) (Dem)_Choice Total,J. C. Warren (I) (Dem)_Election Day Votes,J. C. Warren (I) (Dem)_Advanced Voting Votes,J. C. Warren (I) (Dem)_Absentee by Mail Votes,J. C. Warren (I) (Dem)_Provisional Votes,J. C. Warren (I) (Dem)_Choice Total,Gloria Gaines (I) (Dem)_Election Day Votes,Gloria Gaines (I) (Dem)_Advanced Voting Votes,Gloria Gaines (I) (Dem)_Absentee by Mail Votes,Gloria Gaines (I) (Dem)_Provisional Votes,Gloria Gaines (I) (Dem)_Choice Total,Darius Culverson (I) (Rep)_Election Day Votes,Darius Culverson (I) (Rep)_Advanced Voting Votes,Darius Culverson (I) (Rep)_Absentee by Mail Votes,Darius Culverson (I) (Rep)_Provisional Votes,Darius Culverson (I) (Rep)_Choice Total,Robert Parker (I) (Rep)_Election Day Votes,Robert Parker (I) (Rep)_Advanced Voting Votes,Robert Parker (I) (Rep)_Absentee by Mail Votes,Robert Parker (I) (Rep)_Provisional Votes,Robert Parker (I) (Rep)_Choice Total,Russ Crumbley (I) (Rep)_Election Day Votes,Russ Crumbley (I) (Rep)_Advanced Voting Votes,Russ Crumbley (I) (Rep)_Absentee by Mail Votes,Russ Crumbley (I) (Rep)_Provisional Votes,Russ Crumbley (I) (Rep)_Choice Total,Ernest Jenkins (I) (Rep)_Election Day Votes,Ernest Jenkins (I) (Rep)_Advanced Voting Votes,Ernest Jenkins (I) (Rep)_Absentee by Mail Votes,Ernest Jenkins (I) (Rep)_Provisional Votes,Ernest Jenkins (I) (Rep)_Choice Total,"Ronald """"Ronnie"""" Walker (Dem)_Election Day Votes","Ronald """"Ronnie"""" Walker (Dem)_Advanced Voting Votes","Ronald """"Ronnie"""" Walker (Dem)_Absentee by Mail Votes","Ronald """"Ronnie"""" Walker (Dem)_Provisional Votes","Ronald """"Ronnie"""" Walker (Dem)_Choice Total",Kevin L._Election Day Votes,Kevin L._Advanced Voting Votes,Kevin L._Absentee by Mail Votes,Kevin L._Provisional Votes,Kevin L._Choice Total,Bill Kicklighter (I) (Rep)_Election Day Votes,Bill Kicklighter (I) (Rep)_Advanced Voting Votes,Bill Kicklighter (I) (Rep)_Absentee by Mail Votes,Bill Kicklighter (I) (Rep)_Provisional Votes,Bill Kicklighter (I) (Rep)_Choice Total,Tanya Milton (Dem)_Election Day Votes,Tanya Milton (Dem)_Advanced Voting Votes,Tanya Milton (Dem)_Absentee by Mail Votes,Tanya Milton (Dem)_Provisional Votes,Tanya Milton (Dem)_Choice Total,Ted Osteen (I) (Rep)_Election Day Votes,Ted Osteen (I) (Rep)_Advanced Voting Votes,Ted Osteen (I) (Rep)_Absentee by Mail Votes,Ted Osteen (I) (Rep)_Provisional Votes,Ted Osteen (I) (Rep)_Choice Total,Joey Dorsey (I) (Rep)_Election Day Votes,Joey Dorsey (I) (Rep)_Advanced Voting Votes,Joey Dorsey (I) (Rep)_Absentee by Mail Votes,Joey Dorsey (I) (Rep)_Provisional Votes,Joey Dorsey (I) (Rep)_Choice Total,Laura Semanson (I) (Rep)_Election Day Votes,Laura Semanson (I) (Rep)_Advanced Voting Votes,Laura Semanson (I) (Rep)_Absentee by Mail Votes,Laura Semanson (I) (Rep)_Provisional Votes,Laura Semanson (I) (Rep)_Choice Total,"Ernest """"Ernie"""" Reynolds (I) (Rep)_Election Day Votes","Ernest """"Ernie"""" Reynolds (I) (Rep)_Advanced Voting Votes","Ernest """"Ernie"""" Reynolds (I) (Rep)_Absentee by Mail Votes","Ernest """"Ernie"""" Reynolds (I) (Rep)_Provisional Votes","Ernest """"Ernie"""" Reynolds (I) (Rep)_Choice Total",Bill Kurtz (Rep)_Election Day Votes,Bill Kurtz (Rep)_Advanced Voting Votes,Bill Kurtz (Rep)_Absentee by Mail Votes,Bill Kurtz (Rep)_Provisional Votes,Bill Kurtz (Rep)_Choice Total,Clay Griner (I) (Rep)_Election Day Votes,Clay Griner (I) (Rep)_Advanced Voting Votes,Clay Griner (I) (Rep)_Absentee by Mail Votes,Clay Griner (I) (Rep)_Provisional Votes,Clay Griner (I) (Rep)_Choice Total,"Q. U. (Art) Lively, III (Rep)_Election Day Votes","Q. U. (Art) Lively, III (Rep)_Advanced Voting Votes","Q. U. (Art) Lively, III (Rep)_Absentee by Mail Votes","Q. U. (Art) Lively, III (Rep)_Provisional Votes","Q. U. (Art) Lively, III (Rep)_Choice Total",Larry Smith (I) (Rep)_Election Day Votes,Larry Smith (I) (Rep)_Advanced Voting Votes,Larry Smith (I) (Rep)_Absentee by Mail Votes,Larry Smith (I) (Rep)_Provisional Votes,Larry Smith (I) (Rep)_Choice Total,Randy Nelson (I) (Rep)_Election Day Votes,Randy Nelson (I) (Rep)_Advanced Voting Votes,Randy Nelson (I) (Rep)_Absentee by Mail Votes,Randy Nelson (I) (Rep)_Provisional Votes,Randy Nelson (I) (Rep)_Choice Total,Sybil R. Willingham (Ind)_Election Day Votes,Sybil R. Willingham (Ind)_Advanced Voting Votes,Sybil R. Willingham (Ind)_Absentee by Mail Votes,Sybil R. Willingham (Ind)_Provisional Votes,Sybil R. Willingham (Ind)_Choice Total,Al Smith (I) (Dem)_Election Day Votes,Al Smith (I) (Dem)_Advanced Voting Votes,Al Smith (I) (Dem)_Absentee by Mail Votes,Al Smith (I) (Dem)_Provisional Votes,Al Smith (I) (Dem)_Choice Total,Steven Ledford (Rep)_Election Day Votes,Steven Ledford (Rep)_Advanced Voting Votes,Steven Ledford (Rep)_Absentee by Mail Votes,Steven Ledford (Rep)_Provisional Votes,Steven Ledford (Rep)_Choice Total,Tom Morris (Rep)_Election Day Votes,Tom Morris (Rep)_Advanced Voting Votes,Tom Morris (Rep)_Absentee by Mail Votes,Tom Morris (Rep)_Provisional Votes,Tom Morris (Rep)_Choice Total,Mereda Davis Johnson (I) (Dem)_Election Day Votes,Mereda Davis Johnson (I) (Dem)_Advanced Voting Votes,Mereda Davis Johnson (I) (Dem)_Absentee by Mail Votes,Mereda Davis Johnson (I) (Dem)_Provisional Votes,Mereda Davis Johnson (I) (Dem)_Choice Total,"Fred W. """"Buck"""" Rigdon, Jr. (I) (Rep)_Election Day Votes","Fred W. """"Buck"""" Rigdon, Jr. (I) (Rep)_Advanced Voting Votes","Fred W. """"Buck"""" Rigdon, Jr. (I) (Rep)_Absentee by Mail Votes","Fred W. """"Buck"""" Rigdon, Jr. (I) (Rep)_Provisional Votes","Fred W. """"Buck"""" Rigdon, Jr. (I) (Rep)_Choice Total",calc_participation,Dem_total,Dem_steal,Rep_total,Rep_steal,Ind_total,Ind_steal
8-06C Tompkins Rec Center,Chatham,1055.0,,,,,,345.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.0,96.0,111.0,0.0,345.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.7,,,,,,
8-12C Beach High School,Chatham,1310.0,,,,,,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,35.0,36.0,1.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.9,,,,,,
Douglas,Coffee,17243.0,,,,,,319.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,230.0,39.0,0.0,319.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,,,,,,
Ambrose,Coffee,2053.0,,,,,,1172.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392.0,669.0,111.0,0.0,1172.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.1,,,,,,
Bridgetown,Coffee,344.0,,,,,,204.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.0,64.0,13.0,0.0,204.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.3,,,,,,
Broxton,Coffee,2398.0,,,,,,1040.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345.0,612.0,82.0,1.0,1040.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.4,,,,,,
West Green,Coffee,961.0,,,,,,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,29.0,10.0,0.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.4,,,,,,
Goldmine,Hart,1901.0,,,,,,1242.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382.0,651.0,209.0,0.0,1242.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.3,,,,,,
Bowersville,Hart,1395.0,,,,,,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,92.0,15.0,0.0,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,,,,,,
Bio,Hart,1374.0,,,,,,809.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.0,458.0,110.0,0.0,809.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.9,,,,,,
03 Browns Bridge,Forsyth,10740.0,,,,,,6297.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,796.0,4293.0,1208.0,0.0,6297.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.6,,,,,,
08 Mashburn,Forsyth,8296.0,,,,,,5620.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690.0,3713.0,1215.0,2.0,5620.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.7,,,,,,
25 Windermere,Forsyth,9714.0,,,,,,4968.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,488.0,3484.0,994.0,2.0,4968.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.1,,,,,,
36 Nichols,Forsyth,6989.0,,,,,,3882.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,373.0,2709.0,797.0,3.0,3882.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.5,,,,,,
Sandhill,Carroll,4459.0,,,,,,1279.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297.0,806.0,175.0,1.0,1279.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.7,,,,,,
Clem,Carroll,3695.0,,,,,,1013.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.0,626.0,168.0,0.0,1013.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.4,,,,,,
Hulett,Carroll,2408.0,,,,,,1509.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,518.0,819.0,172.0,0.0,1509.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.7,,,,,,
Bethany,Carroll,4779.0,,,,,,1212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296.0,747.0,168.0,1.0,1212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.4,,,,,,
Whitesburg,Carroll,2190.0,,,,,,1293.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,547.0,582.0,164.0,0.0,1293.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,,,,,,
Roopville,Carroll,3200.0,,,,,,1921.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,647.0,1013.0,261.0,0.0,1921.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,
Bonner,Carroll,3736.0,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,65.0,6.0,1.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,
Old Camp Church,Carroll,2297.0,,,,,,384.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.0,224.0,45.0,0.0,384.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7,,,,,,
East Morgan,Morgan,2228.0,,,,,,1621.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,454.0,972.0,193.0,2.0,1621.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.8,,,,,,
Beth/Springfield,Morgan,862.0,,,,,,603.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.0,352.0,93.0,0.0,603.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,,,,,,
Hahira Train Depot,Lowndes,5526.0,,,,,,3439.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,962.0,2086.0,382.0,9.0,3439.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.2,,,,,,
