index,County,Precinct,Registered Voters,Joe Chapman (I) (Rep)_Election Day Votes,Joe Chapman (I) (Rep)_Advanced Voting Votes,Joe Chapman (I) (Rep)_Absentee by Mail Votes,Joe Chapman (I) (Rep)_Provisional Votes,Joe Chapman (I) (Rep)_Choice Total,Total,
0,Walton,Bold Springs,4653,753,1891,632,2,3278,3278,
1,Walton,Whatley,1254,252,505,155,0,912,912,
2,Walton,Walker Park,3858,568,1508,480,0,2556,2556,
3,Walton,Gratis,1243,335,458,165,0,958,958,
4,Walton,Between,4925,598,2264,595,1,3458,3458,
5,Walton,Walnut Grove,2661,513,978,250,0,1741,1741,
6,Walton,Loganville North,5225,569,1792,615,4,2980,2980,
7,Walton,Social Circle,4604,825,1474,444,3,2746,2746,
8,Walton,South Monroe,3910,322,1402,420,0,2144,2144,
9,Walton,North Monroe,4818,487,1158,466,3,2114,2114,
10,Walton,Loganville South,3768,422,1272,502,0,2196,2196,
11,Walton,West Walton,4219,603,1755,529,0,2887,2887,
12,Walton,Broken Arrow,4380,606,1779,481,0,2866,2866,
13,Walton,Bay Creek,3401,379,1502,407,1,2289,2289,
14,Walton,E Monroe,4119,470,1063,338,1,1872,1872,
15,Walton,W Monroe,2027,263,923,259,0,1445,1445,
16,Walton,Tara,4050,355,1396,431,1,2183,2183,
17,Walton,Mountain,1657,288,611,183,0,1082,1082,
18,Walton,Jersey,1970,676,624,191,1,1492,1492,
19,Walton,Blasingame,1115,405,329,115,1,850,850,
20,Walton,Good Hope,2149,643,674,188,0,1505,1505,
