index,County,Precinct,Registered Voters,Andrew Clyde (Rep)_Election Day Votes,Andrew Clyde (Rep)_Advanced Voting Votes,Andrew Clyde (Rep)_Absentee by Mail Votes,Andrew Clyde (Rep)_Provisional Votes,Andrew Clyde (Rep)_Choice Total,Devin Pandy (Dem)_Election Day Votes,Devin Pandy (Dem)_Advanced Voting Votes,Devin Pandy (Dem)_Absentee by Mail Votes,Devin Pandy (Dem)_Provisional Votes,Devin Pandy (Dem)_Choice Total,Total,
0,Hall,Wilson,0,345,1678,948,1,2972,157,416,596,1,1170,4142,
1,Hall,Chicopee,0,242,765,230,1,1238,178,487,262,1,928,2166,
2,Hall,Oakwood I,0,229,576,189,0,994,144,350,158,0,652,1646,
3,Hall,Oakwood II,0,407,1441,462,1,2311,89,346,248,0,683,2994,
4,Hall,Flowery Branch I,0,437,1525,479,0,2441,85,361,306,1,753,3194,
5,Hall,Flowery Branch II,0,402,1069,266,5,1742,104,325,242,0,671,2413,
6,Hall,Roberts,0,501,1946,723,1,3171,122,439,402,0,963,4134,
7,Hall,Morgan I,0,469,1597,370,0,2436,84,268,182,0,534,2970,
8,Hall,Morgan II,0,359,1585,459,0,2403,147,506,304,3,960,3363,
9,Hall,Candler,0,505,1713,491,0,2709,215,557,334,0,1106,3815,
10,Hall,Tadmore,0,422,1030,334,4,1790,364,797,448,1,1610,3400,
11,Hall,Glade,0,358,1180,311,0,1849,92,283,219,4,598,2447,
12,Hall,Lula,0,556,1211,279,9,2055,71,140,122,0,333,2388,
13,Hall,Clermont,0,424,1687,326,1,2438,27,144,90,0,261,2699,
14,Hall,Quillians,0,233,1421,281,1,1936,24,135,84,1,244,2180,
15,Hall,Bark Camp,0,474,2339,602,3,3418,87,373,291,0,751,4169,
16,Hall,Chestatee,0,468,1393,437,1,2299,94,224,234,1,553,2852,
17,Hall,Fork,0,512,1160,381,0,2053,78,229,207,2,516,2569,
18,Hall,Whelchel,0,362,1719,467,0,2548,92,292,263,0,647,3195,
19,Hall,West Whelchel,0,338,1451,658,1,2448,60,268,341,0,669,3117,
20,Hall,Gainesville I,0,354,944,437,4,1739,139,445,360,2,946,2685,
21,Hall,Gainesville II,0,66,112,79,0,257,279,551,496,1,1327,1584,
22,Hall,Gainesville III,0,293,661,249,2,1205,325,577,326,0,1228,2433,
23,Hall,Gainesville IV,0,183,583,223,0,989,118,347,232,0,697,1686,
24,Hall,Gainesville V,0,132,332,109,0,573,69,153,118,0,340,913,
25,Hall,Gillsville,0,315,354,76,2,747,31,61,39,0,131,878,
26,Hall,Big Hickory,0,375,1817,419,1,2612,36,179,156,0,371,2983,
27,Hall,Friendship I,0,526,3467,1224,3,5220,111,687,828,0,1626,6846,
28,Hall,Friendship II,0,392,1194,256,2,1844,79,299,168,0,546,2390,
29,Hall,Friendship III,0,340,1752,330,2,2424,108,460,291,0,859,3283,
30,Hall,Friendship IV,0,187,1563,261,4,2015,35,461,245,3,744,2759,
